Customer_ID,Company_Name,Segment_Current,Start_Date,End_Date
C0437,Enterprise_437,Enterprise,2022-12-01,
C0438,Enterprise_438,Enterprise,2021-01-01,
C0439,Enterprise_439,Enterprise,2021-09-01,
C0440,Enterprise_440,Enterprise,2023-06-01,
C0441,Enterprise_441,Enterprise,2022-02-01,
C0442,Enterprise_442,Enterprise,2021-06-01,
C0443,Enterprise_443,Enterprise,2021-04-01,
C0444,Enterprise_444,Enterprise,2023-04-01,
C0445,Enterprise_445,Enterprise,2022-09-01,
C0446,Enterprise_446,Enterprise,2022-04-01,
C0447,Enterprise_447,Enterprise,2021-09-01,
C0448,Enterprise_448,Enterprise,2022-09-01,
C0449,Enterprise_449,Enterprise,2021-12-01,
C0450,Enterprise_450,Enterprise,2022-05-01,
C0451,Enterprise_451,Enterprise,2023-02-01,
C0452,Enterprise_452,Enterprise,2023-06-01,
C0453,Enterprise_453,Enterprise,2021-04-01,
C0454,Enterprise_454,Enterprise,2022-04-01,
C0455,Enterprise_455,Enterprise,2022-09-01,
C0456,Enterprise_456,Enterprise,2021-05-01,
C0457,Enterprise_457,Enterprise,2021-01-01,
C0458,Enterprise_458,Enterprise,2023-11-01,
C0459,Enterprise_459,Enterprise,2023-04-01,
C0460,Enterprise_460,Enterprise,2021-09-01,
C0461,Enterprise_461,Enterprise,2021-09-01,
C0462,Enterprise_462,Enterprise,2021-04-01,
C0463,Enterprise_463,Enterprise,2022-03-01,
C0464,Enterprise_464,Enterprise,2023-10-01,
C0465,Enterprise_465,Enterprise,2023-09-01,
C0466,Enterprise_466,Enterprise,2021-08-01,
C0467,Enterprise_467,Enterprise,2022-01-01,
C0468,Enterprise_468,Enterprise,2023-11-01,
C0469,Enterprise_469,Enterprise,2021-09-01,
C0470,Enterprise_470,Enterprise,2023-10-01,
C0471,Enterprise_471,Enterprise,2023-03-01,
C0472,Enterprise_472,Enterprise,2023-08-01,
C0473,Enterprise_473,Enterprise,2023-07-01,
C0474,Enterprise_474,Enterprise,2021-05-01,
C0475,Enterprise_475,Enterprise,2023-03-01,
C0476,Enterprise_476,Enterprise,2023-09-01,
C0477,Enterprise_477,Enterprise,2023-06-01,
C0478,Enterprise_478,Enterprise,2022-12-01,
C0479,Enterprise_479,Enterprise,2021-10-01,
C0480,Enterprise_480,Enterprise,2021-11-01,
C0481,Enterprise_481,Enterprise,2021-08-01,
C0482,Enterprise_482,Enterprise,2021-03-01,
C0483,Enterprise_483,Enterprise,2021-07-01,
C0484,Enterprise_484,Enterprise,2022-08-01,
C0485,Enterprise_485,Enterprise,2023-10-01,
C0486,Enterprise_486,Enterprise,2022-11-01,
C0487,Enterprise_487,Enterprise,2022-06-01,
C0488,Enterprise_488,Enterprise,2021-09-01,
C0489,Enterprise_489,Enterprise,2022-05-01,
C0490,Enterprise_490,Enterprise,2023-04-01,
C0491,Enterprise_491,Enterprise,2021-10-01,
C0492,Enterprise_492,Enterprise,2021-06-01,
C0493,Enterprise_493,Enterprise,2021-01-01,
C0494,Enterprise_494,Enterprise,2023-01-01,
C0495,Enterprise_495,Enterprise,2021-02-01,
C0496,Enterprise_496,Enterprise,2022-02-01,
C0497,Enterprise_497,Enterprise,2023-05-01,
C0498,Enterprise_498,Enterprise,2021-01-01,
C0499,Enterprise_499,Enterprise,2022-04-01,
C0500,Enterprise_500,Enterprise,2022-03-01,
C0501,Enterprise_501,Enterprise,2021-01-01,
C0502,Enterprise_502,Enterprise,2021-01-01,
C0503,Enterprise_503,Enterprise,2021-11-01,
C0504,Enterprise_504,Enterprise,2021-02-01,
C0505,Enterprise_505,Enterprise,2022-07-01,
C0506,Enterprise_506,Enterprise,2023-08-01,
C0507,Enterprise_507,Enterprise,2022-01-01,
C0508,Enterprise_508,Enterprise,2021-02-01,
C0509,Enterprise_509,Enterprise,2021-03-01,
C0510,Enterprise_510,Enterprise,2021-03-01,
C0511,Enterprise_511,Enterprise,2023-04-01,
C0512,Enterprise_512,Enterprise,2023-04-01,
C0513,Enterprise_513,Enterprise,2021-01-01,
C0514,Enterprise_514,Enterprise,2023-07-01,
C0515,Enterprise_515,Enterprise,2023-09-01,
C0516,Enterprise_516,Enterprise,2022-01-01,
C0517,Enterprise_517,Enterprise,2021-09-01,
C0518,Enterprise_518,Enterprise,2023-06-01,
C0519,Enterprise_519,Enterprise,2022-08-01,
C0520,Enterprise_520,Enterprise,2021-05-01,
C0521,Enterprise_521,Enterprise,2021-08-01,
C0522,Enterprise_522,Enterprise,2023-06-01,
C0523,Enterprise_523,Enterprise,2023-06-01,
C0524,Enterprise_524,Enterprise,2021-07-01,
C0525,Enterprise_525,Enterprise,2023-04-01,
C0526,Enterprise_526,Enterprise,2022-05-01,
C0527,Enterprise_527,Enterprise,2022-08-01,
C0528,Enterprise_528,Enterprise,2022-05-01,
C0529,Enterprise_529,Enterprise,2022-09-01,
C0530,Enterprise_530,Enterprise,2021-01-01,
C0531,Enterprise_531,Enterprise,2021-01-01,
C0532,Enterprise_532,Enterprise,2022-11-01,
C0533,Enterprise_533,Enterprise,2021-06-01,
C0534,Enterprise_534,Enterprise,2022-11-01,
C0535,Enterprise_535,Enterprise,2021-09-01,
C0536,Enterprise_536,Enterprise,2021-02-01,
C0537,Enterprise_537,Enterprise,2022-06-01,
C0538,Enterprise_538,Enterprise,2021-10-01,
C0539,Enterprise_539,Enterprise,2021-10-01,
C0540,Enterprise_540,Enterprise,2023-11-01,
C0541,Enterprise_541,Enterprise,2021-07-01,
C0542,Enterprise_542,Enterprise,2021-11-01,
C0543,Enterprise_543,Enterprise,2021-04-01,
C0544,Enterprise_544,Enterprise,2022-01-01,
C0545,Enterprise_545,Enterprise,2021-03-01,
C0546,Enterprise_546,Enterprise,2022-04-01,
C0547,Enterprise_547,Enterprise,2023-01-01,
C0548,Enterprise_548,Enterprise,2021-01-01,
C0549,Enterprise_549,Enterprise,2021-03-01,
C0550,Enterprise_550,Enterprise,2021-02-01,
C0551,Enterprise_551,Enterprise,2023-08-01,
C0552,Enterprise_552,Enterprise,2023-12-01,
C0553,Enterprise_553,Enterprise,2022-05-01,
C0554,Enterprise_554,Enterprise,2021-07-01,
C0555,Enterprise_555,Enterprise,2023-10-01,
C0556,Enterprise_556,Enterprise,2022-10-01,
C0557,Enterprise_557,Enterprise,2023-04-01,
C0558,Enterprise_558,Enterprise,2022-04-01,
C0559,Enterprise_559,Enterprise,2023-03-01,
C0560,Enterprise_560,Enterprise,2021-11-01,
C0561,Enterprise_561,Enterprise,2021-04-01,
C0562,Enterprise_562,Enterprise,2023-08-01,
C0563,Enterprise_563,Enterprise,2021-01-01,
C0564,Enterprise_564,Enterprise,2021-03-01,
C0565,Enterprise_565,Enterprise,2021-05-01,
C0566,Enterprise_566,Enterprise,2023-10-01,
C0567,Enterprise_567,Enterprise,2021-10-01,
C0568,Enterprise_568,Enterprise,2021-07-01,
C0569,Enterprise_569,Enterprise,2021-08-01,
C0570,Enterprise_570,Enterprise,2021-03-01,
C0571,Enterprise_571,Enterprise,2022-01-01,
C0572,Enterprise_572,Enterprise,2023-01-01,
C0573,Enterprise_573,Enterprise,2022-09-01,
C0574,Enterprise_574,Enterprise,2021-08-01,
C0575,Enterprise_575,Enterprise,2021-08-01,
C0576,Enterprise_576,Enterprise,2022-04-01,
C0577,Enterprise_577,Enterprise,2023-07-01,
C0578,Enterprise_578,Enterprise,2022-09-01,
C0579,Enterprise_579,Enterprise,2023-02-01,
C0580,Enterprise_580,Enterprise,2022-02-01,
C0581,Enterprise_581,Enterprise,2022-01-01,
C0582,Enterprise_582,Enterprise,2023-01-01,
C0583,Enterprise_583,Enterprise,2021-12-01,
C0584,Enterprise_584,Enterprise,2022-06-01,
C0585,Enterprise_585,Enterprise,2021-03-01,
C0586,Enterprise_586,Enterprise,2022-07-01,
C0587,Enterprise_587,Enterprise,2021-09-01,
C0588,Enterprise_588,Enterprise,2023-01-01,
C0589,Enterprise_589,Enterprise,2021-10-01,
C0590,Enterprise_590,Enterprise,2023-02-01,
C0591,Enterprise_591,Enterprise,2021-07-01,
C0592,Enterprise_592,Enterprise,2021-01-01,
C0593,Enterprise_593,Enterprise,2021-05-01,
C0594,Enterprise_594,Enterprise,2021-10-01,
C0595,Enterprise_595,Enterprise,2021-07-01,
C0596,Enterprise_596,Enterprise,2022-05-01,
C0597,Enterprise_597,Enterprise,2021-07-01,
C0598,Enterprise_598,Enterprise,2023-03-01,
C0599,Enterprise_599,Enterprise,2022-03-01,
C0600,Enterprise_600,Enterprise,2022-09-01,
C0601,Enterprise_601,Enterprise,2021-06-01,
C0602,Enterprise_602,Enterprise,2023-09-01,
C0603,Enterprise_603,Enterprise,2022-12-01,
C0604,Enterprise_604,Enterprise,2021-05-01,
C0605,Enterprise_605,Enterprise,2023-01-01,
C0606,Enterprise_606,Enterprise,2021-06-01,
C0607,Enterprise_607,Enterprise,2023-05-01,
C0608,Enterprise_608,Enterprise,2021-07-01,
C0609,Enterprise_609,Enterprise,2023-11-01,
C0610,Enterprise_610,Enterprise,2022-05-01,
C0611,Enterprise_611,Enterprise,2021-07-01,
C0612,Enterprise_612,Enterprise,2021-07-01,
C0613,Enterprise_613,Enterprise,2022-08-01,
C0614,Enterprise_614,Enterprise,2022-09-01,
C0615,Enterprise_615,Enterprise,2021-10-01,
C0616,Enterprise_616,Enterprise,2023-05-01,
C0617,Enterprise_617,Enterprise,2022-01-01,
C0618,Enterprise_618,Enterprise,2023-04-01,
C0619,Enterprise_619,Enterprise,2021-09-01,
C0620,Enterprise_620,Enterprise,2023-12-01,
C0621,Enterprise_621,Enterprise,2023-07-01,
C0622,Enterprise_622,Enterprise,2022-02-01,
C0623,Enterprise_623,Enterprise,2021-11-01,
C0624,Enterprise_624,Enterprise,2021-01-01,
C0625,Enterprise_625,Enterprise,2023-12-01,
C0626,Enterprise_626,Enterprise,2022-11-01,
C0627,Enterprise_627,Enterprise,2021-06-01,
C0628,Enterprise_628,Enterprise,2021-02-01,
C0629,Enterprise_629,Enterprise,2021-01-01,
C0630,Enterprise_630,Enterprise,2022-10-01,
C0631,Enterprise_631,Enterprise,2021-04-01,
C0632,Enterprise_632,Enterprise,2021-10-01,
C0633,Enterprise_633,Enterprise,2021-10-01,
C0634,Enterprise_634,Enterprise,2021-04-01,
C0635,Enterprise_635,Enterprise,2023-10-01,
C0636,Enterprise_636,Enterprise,2023-12-01,
C0637,Enterprise_637,Enterprise,2023-08-01,
C0638,Enterprise_638,Enterprise,2023-04-01,
C0639,Enterprise_639,Enterprise,2021-03-01,
C0640,Enterprise_640,Enterprise,2022-12-01,
C0641,Enterprise_641,Enterprise,2022-03-01,
C0642,Enterprise_642,Enterprise,2021-05-01,
C0643,Enterprise_643,Enterprise,2022-09-01,
C0644,Enterprise_644,Enterprise,2021-01-01,
C0645,Enterprise_645,Enterprise,2023-02-01,
C0646,Enterprise_646,Enterprise,2023-08-01,
C0647,Enterprise_647,Enterprise,2021-01-01,
C0648,Enterprise_648,Enterprise,2021-11-01,
C0649,Enterprise_649,Enterprise,2023-05-01,
C0650,Enterprise_650,Enterprise,2021-04-01,
C0651,Enterprise_651,Enterprise,2021-01-01,
C0652,Enterprise_652,Enterprise,2023-04-01,
C0653,Enterprise_653,Enterprise,2021-08-01,
C0654,Enterprise_654,Enterprise,2021-08-01,
C0655,Enterprise_655,Enterprise,2021-05-01,
C0656,Enterprise_656,Enterprise,2021-09-01,
C0657,Enterprise_657,Enterprise,2022-02-01,
C0658,Enterprise_658,Enterprise,2021-08-01,
C0659,Enterprise_659,Enterprise,2021-12-01,
C0660,Enterprise_660,Enterprise,2021-11-01,
C0661,Enterprise_661,Enterprise,2021-11-01,
C0662,Enterprise_662,Enterprise,2021-10-01,
C0663,Enterprise_663,Enterprise,2021-10-01,
C0664,Enterprise_664,Enterprise,2021-09-01,
C0665,Enterprise_665,Enterprise,2023-08-01,
C0666,Enterprise_666,Enterprise,2023-11-01,
C0667,Enterprise_667,Enterprise,2023-08-01,
C0668,Enterprise_668,Enterprise,2021-12-01,
C0669,Enterprise_669,Enterprise,2022-09-01,
C0670,Enterprise_670,Enterprise,2021-10-01,
C0671,Enterprise_671,Enterprise,2023-04-01,
C0672,Enterprise_672,Enterprise,2023-04-01,
C0673,Enterprise_673,Enterprise,2023-04-01,
C0674,Enterprise_674,Enterprise,2021-04-01,
C0675,Enterprise_675,Enterprise,2023-04-01,
C0676,Enterprise_676,Enterprise,2023-03-01,
C0677,Enterprise_677,Enterprise,2023-08-01,
C0678,Enterprise_678,Enterprise,2021-10-01,
C0679,Enterprise_679,Enterprise,2021-04-01,
C0680,Enterprise_680,Enterprise,2021-05-01,
C0681,Enterprise_681,Enterprise,2022-10-01,
C0682,Enterprise_682,Enterprise,2022-12-01,
C0683,Enterprise_683,Enterprise,2021-08-01,
C0684,Enterprise_684,Enterprise,2023-04-01,
C0685,Enterprise_685,Enterprise,2023-09-01,
C0686,Enterprise_686,Enterprise,2023-12-01,
C0687,Enterprise_687,Enterprise,2023-12-01,
C0688,Enterprise_688,Enterprise,2022-04-01,
C0689,Enterprise_689,Enterprise,2022-12-01,
C0690,Enterprise_690,Enterprise,2021-03-01,
C0691,Enterprise_691,Enterprise,2023-08-01,
C0692,Enterprise_692,Enterprise,2023-04-01,
C0693,Enterprise_693,Enterprise,2021-12-01,
C0694,Enterprise_694,Enterprise,2023-11-01,
C0695,Enterprise_695,Enterprise,2021-12-01,
C0696,Enterprise_696,Enterprise,2021-01-01,
C0697,Enterprise_697,Enterprise,2021-01-01,
C0698,Enterprise_698,Enterprise,2022-05-01,
C0699,Enterprise_699,Enterprise,2022-02-01,
C0700,Enterprise_700,Enterprise,2021-01-01,
C0701,Enterprise_701,Enterprise,2021-12-01,
C0702,Enterprise_702,Enterprise,2022-01-01,
C0703,Enterprise_703,Enterprise,2022-01-01,
C0704,Enterprise_704,Enterprise,2023-12-01,
C0705,Enterprise_705,Enterprise,2021-05-01,
C0706,Enterprise_706,Enterprise,2022-02-01,
C0707,Enterprise_707,Enterprise,2021-09-01,
C0708,Enterprise_708,Enterprise,2023-11-01,
C0709,Enterprise_709,Enterprise,2022-07-01,
C0710,Enterprise_710,Enterprise,2022-12-01,
C0711,Enterprise_711,Enterprise,2022-09-01,
C0712,Enterprise_712,Enterprise,2023-02-01,
C0713,Enterprise_713,Enterprise,2023-08-01,
C0714,Enterprise_714,Enterprise,2021-08-01,
C0715,Enterprise_715,Enterprise,2021-08-01,
C0716,Enterprise_716,Enterprise,2022-07-01,
C0717,Enterprise_717,Enterprise,2021-08-01,
C0718,Enterprise_718,Enterprise,2023-01-01,
C0719,Enterprise_719,Enterprise,2022-10-01,
C0720,Enterprise_720,Enterprise,2021-08-01,
C0721,Enterprise_721,Enterprise,2021-06-01,
C0722,Enterprise_722,Enterprise,2021-10-01,
C0723,Enterprise_723,Enterprise,2021-12-01,
C0724,Enterprise_724,Enterprise,2022-07-01,
C0725,Enterprise_725,Enterprise,2023-02-01,
C0726,Enterprise_726,Enterprise,2021-10-01,
C0727,Enterprise_727,Enterprise,2022-04-01,
C0728,Enterprise_728,Enterprise,2022-07-01,
C0729,Enterprise_729,Enterprise,2021-09-01,
C0730,Enterprise_730,Enterprise,2022-12-01,
C0731,Enterprise_731,Enterprise,2022-03-01,
C0732,Enterprise_732,Enterprise,2022-09-01,
C0733,Enterprise_733,Enterprise,2022-04-01,
C0734,Enterprise_734,Enterprise,2022-02-01,
C0735,Enterprise_735,Enterprise,2022-12-01,
C0736,Enterprise_736,Enterprise,2021-01-01,
C0737,Enterprise_737,Enterprise,2021-03-01,
C0738,Enterprise_738,Enterprise,2022-06-01,
C0739,Enterprise_739,Enterprise,2023-04-01,
C0740,Enterprise_740,Enterprise,2022-06-01,
C0741,Enterprise_741,Enterprise,2022-07-01,
C0742,Enterprise_742,Enterprise,2021-07-01,
C0743,Enterprise_743,Enterprise,2023-09-01,
C0744,Enterprise_744,Enterprise,2021-07-01,
C0745,Enterprise_745,Enterprise,2022-11-01,
C0746,Enterprise_746,Enterprise,2021-12-01,
C0747,Enterprise_747,Enterprise,2021-07-01,
C0748,Enterprise_748,Enterprise,2023-05-01,
C0749,Enterprise_749,Enterprise,2021-04-01,
C0750,Enterprise_750,Enterprise,2023-03-01,
C0751,Enterprise_751,Enterprise,2022-03-01,
C0752,Enterprise_752,Enterprise,2023-10-01,
C0753,Enterprise_753,Enterprise,2022-05-01,
C0754,Enterprise_754,Enterprise,2022-05-01,
C0755,Enterprise_755,Enterprise,2023-07-01,
C0756,Enterprise_756,Enterprise,2022-09-01,
C0757,Enterprise_757,Enterprise,2021-11-01,
C0758,Enterprise_758,Enterprise,2021-01-01,
C0759,Enterprise_759,Enterprise,2021-05-01,
C0760,Enterprise_760,Enterprise,2023-03-01,
C0761,Enterprise_761,Enterprise,2023-05-01,
C0762,Enterprise_762,Enterprise,2022-10-01,
C0763,Enterprise_763,Enterprise,2022-06-01,
C0764,Enterprise_764,Enterprise,2023-09-01,
C0765,Enterprise_765,Enterprise,2022-12-01,
C0766,Enterprise_766,Enterprise,2022-03-01,
C0767,Enterprise_767,Enterprise,2022-12-01,
C0768,Enterprise_768,Enterprise,2022-09-01,
C0769,Enterprise_769,Enterprise,2021-01-01,
C0770,Enterprise_770,Enterprise,2023-04-01,
C0771,Enterprise_771,Enterprise,2023-02-01,
C0772,Enterprise_772,Enterprise,2021-12-01,
C0773,Enterprise_773,Enterprise,2022-07-01,
C0774,Enterprise_774,Enterprise,2021-08-01,
C0775,Enterprise_775,Enterprise,2023-12-01,
C0776,Enterprise_776,Enterprise,2022-07-01,
C0777,Enterprise_777,Enterprise,2021-07-01,
C0778,Enterprise_778,Enterprise,2023-12-01,
C0779,Enterprise_779,Enterprise,2023-06-01,
C0780,Enterprise_780,Enterprise,2021-11-01,
C0781,Enterprise_781,Enterprise,2022-10-01,
C0782,Enterprise_782,Enterprise,2023-10-01,
C0783,Enterprise_783,Enterprise,2022-06-01,
C0784,Enterprise_784,Enterprise,2022-08-01,
C0785,Enterprise_785,Enterprise,2022-03-01,
C0786,Enterprise_786,Enterprise,2023-12-01,
C0787,Enterprise_787,Enterprise,2023-10-01,
C0788,Enterprise_788,Enterprise,2021-01-01,
C0789,Enterprise_789,Enterprise,2022-02-01,
C0790,Enterprise_790,Enterprise,2021-11-01,
C0791,Enterprise_791,Enterprise,2021-05-01,
C0792,Enterprise_792,Enterprise,2021-10-01,
C0793,Enterprise_793,Enterprise,2022-12-01,
C0794,Enterprise_794,Enterprise,2022-04-01,
C0795,Enterprise_795,Enterprise,2021-10-01,
C0796,Enterprise_796,Enterprise,2023-09-01,
C0797,Enterprise_797,Enterprise,2022-11-01,
C0798,Enterprise_798,Enterprise,2021-09-01,
C0799,Enterprise_799,Enterprise,2023-04-01,
C0800,Enterprise_800,Enterprise,2023-12-01,
C0801,Enterprise_801,Enterprise,2022-12-01,
C0802,Enterprise_802,Enterprise,2022-03-01,
C0803,Enterprise_803,Enterprise,2023-04-01,
C0804,Enterprise_804,Enterprise,2022-05-01,
C0805,Enterprise_805,Enterprise,2022-06-01,
C0806,Enterprise_806,Enterprise,2023-11-01,
C0807,Enterprise_807,Enterprise,2023-10-01,
C0808,Enterprise_808,Enterprise,2022-07-01,
C0809,Enterprise_809,Enterprise,2021-08-01,
C0810,Enterprise_810,Enterprise,2022-04-01,
C0811,Enterprise_811,Enterprise,2022-02-01,
C0812,Enterprise_812,Enterprise,2021-11-01,
C0813,Enterprise_813,Enterprise,2022-07-01,
C0814,Enterprise_814,Enterprise,2021-03-01,
C0815,Enterprise_815,Enterprise,2021-04-01,
C0816,Enterprise_816,Enterprise,2023-11-01,
C0817,Enterprise_817,Enterprise,2023-10-01,
C0818,Enterprise_818,Enterprise,2021-12-01,
C0819,Enterprise_819,Enterprise,2023-12-01,
C0820,Enterprise_820,Enterprise,2022-12-01,
C0821,Enterprise_821,Enterprise,2023-09-01,
C0822,Enterprise_822,Enterprise,2021-11-01,
C0823,Enterprise_823,Enterprise,2023-06-01,
C0824,Enterprise_824,Enterprise,2022-07-01,
C0825,Enterprise_825,Enterprise,2023-06-01,
C0826,Enterprise_826,Enterprise,2021-03-01,
C0827,Enterprise_827,Enterprise,2021-11-01,
C0828,Enterprise_828,Enterprise,2022-02-01,
C0829,Enterprise_829,Enterprise,2023-04-01,
C0830,Enterprise_830,Enterprise,2021-08-01,
C0831,Enterprise_831,Enterprise,2021-01-01,
C0832,Enterprise_832,Enterprise,2021-12-01,
C0833,Enterprise_833,Enterprise,2023-09-01,
C0834,Enterprise_834,Enterprise,2021-05-01,
C0835,Enterprise_835,Enterprise,2023-02-01,
C0836,Enterprise_836,Enterprise,2023-10-01,
C0837,Enterprise_837,Enterprise,2021-08-01,
C0838,Enterprise_838,Enterprise,2021-05-01,
C0839,Enterprise_839,Enterprise,2021-11-01,
C0840,Enterprise_840,Enterprise,2021-10-01,
C0841,Enterprise_841,Enterprise,2021-09-01,
C0842,Enterprise_842,Enterprise,2022-03-01,
C0843,Enterprise_843,Enterprise,2022-06-01,
C0844,Enterprise_844,Enterprise,2021-01-01,
C0845,Enterprise_845,Enterprise,2023-06-01,
C0846,Enterprise_846,Enterprise,2021-05-01,
C0847,Enterprise_847,Enterprise,2023-02-01,
C0848,Enterprise_848,Enterprise,2021-03-01,
C0849,Enterprise_849,Enterprise,2023-02-01,
C0850,Enterprise_850,Enterprise,2021-12-01,
C0851,Enterprise_851,Enterprise,2021-08-01,
C0852,Enterprise_852,Enterprise,2023-02-01,
C0853,Enterprise_853,Enterprise,2021-02-01,
C0854,Enterprise_854,Enterprise,2022-02-01,
C0855,Enterprise_855,Enterprise,2023-08-01,
C0856,Enterprise_856,Enterprise,2023-08-01,
C0857,Enterprise_857,Enterprise,2022-03-01,
C0858,Enterprise_858,Enterprise,2023-05-01,
C0859,Enterprise_859,Enterprise,2022-10-01,
C0860,Enterprise_860,Enterprise,2021-09-01,
C0861,Enterprise_861,Enterprise,2021-12-01,
C0862,Enterprise_862,Enterprise,2023-09-01,
C0863,Enterprise_863,Enterprise,2023-07-01,
C0864,Enterprise_864,Enterprise,2023-11-01,
C0865,Enterprise_865,Enterprise,2021-07-01,
C0866,Enterprise_866,Enterprise,2021-05-01,
C0867,Enterprise_867,Enterprise,2021-04-01,
C0868,Enterprise_868,Enterprise,2022-03-01,
C0869,Enterprise_869,Enterprise,2021-08-01,
C0870,Enterprise_870,Enterprise,2023-10-01,
C0871,Enterprise_871,Enterprise,2022-04-01,
